nrCATElephCon,CATElephCon,nrCATElephCo,CATElephCo,nr Gender,Gender,nr Employment,Employment,nr Age ,Age ,nr Income,Income,nr NegImpHEC,NegImpHEC,nrBenefitLivNrEleph,BenefitLivNrEleph,Conserve
0,yes,1,conditional,0,Female,1,Other,1,Older,1,Higher,1,bYes,1,bYes,1
0,yes,1,conditional,0,Female,1,Other,1,Older,1,Higher,1,bYes,1,bYes,1
0,yes,1,conditional,0,Female,1,Other,1,Older,1,Higher,1,bYes,1,bYes,1
0,yes,1,conditional,0,Female,1,Other,1,Older,1,Higher,1,bYes,1,bYes,1
0,yes,1,conditional,1,Male,1,Other,0,Younger,0,Lower,1,bYes,1,bYes,1
0,yes,1,conditional,0,Female,1,Other,0,Younger,1,Higher,0,aNo,0,aNo,1
0,yes,1,conditional,1,Male,1,Other,0,Younger,0,Lower,0,aNo,1,bYes,1
0,yes,0,eradicate,1,Male,1,Other,1,Older,1,Higher,1,bYes,1,bYes,1
0,yes,0,eradicate,0,Female,1,Other,0,Younger,1,Higher,0,aNo,0,aNo,1
0,yes,2,tolerate,1,Male,1,Other,0,Younger,1,Higher,0,aNo,0,aNo,1
0,yes,2,tolerate,0,Female,1,Other,0,Younger,1,Higher,0,aNo,0,aNo,1
0,yes,2,tolerate,1,Male,1,Other,1,Older,1,Higher,0,aNo,1,bYes,1
0,yes,2,tolerate,1,Male,1,Other,1,Older,1,Higher,1,bYes,1,bYes,1
0,yes,1,conditional,0,Female,1,Other,0,Younger,1,Higher,0,aNo,1,bYes,1
1,no,0,eradicate,0,Female,1,Other,1,Older,1,Higher,1,bYes,1,bYes,0
0,yes,2,tolerate,1,Male,1,Other,1,Older,1,Higher,0,aNo,0,aNo,1
0,yes,0,eradicate,0,Female,1,Other,1,Older,1,Higher,0,aNo,0,aNo,1
0,yes,1,conditional,0,Female,1,Other,1,Older,1,Higher,1,bYes,1,bYes,1
0,yes,1,conditional,0,Female,1,Other,0,Younger,1,Higher,1,bYes,0,aNo,1
0,yes,1,conditional,1,Male,1,Other,0,Younger,0,Lower,0,aNo,0,aNo,1
0,yes,0,eradicate,0,Female,1,Other,1,Older,1,Higher,0,aNo,0,aNo,1
0,yes,0,eradicate,0,Female,1,Other,1,Older,1,Higher,0,aNo,0,aNo,1
1,no,0,eradicate,0,Female,1,Other,1,Older,0,Lower,0,aNo,1,bYes,0
0,yes,1,conditional,0,Female,1,Other,1,Older,0,Lower,0,aNo,0,aNo,1
0,yes,1,conditional,0,Female,1,Other,1,Older,0,Lower,1,bYes,1,bYes,1
0,yes,2,tolerate,0,Female,1,Other,0,Younger,0,Lower,0,aNo,0,aNo,1
0,yes,2,tolerate,0,Female,1,Other,1,Older,0,Lower,1,bYes,0,aNo,1
0,yes,2,tolerate,0,Female,1,Other,0,Younger,0,Lower,1,bYes,0,aNo,1
0,yes,2,tolerate,0,Female,1,Other,1,Older,1,Higher,1,bYes,0,aNo,1
0,yes,1,conditional,1,Male,1,Other,1,Older,0,Lower,0,aNo,0,aNo,1
0,yes,2,tolerate,0,Female,1,Other,1,Older,0,Lower,1,bYes,0,aNo,1
0,yes,2,tolerate,0,Female,1,Other,1,Older,1,Higher,1,bYes,0,aNo,1
0,yes,2,tolerate,0,Female,1,Other,1,Older,1,Higher,1,bYes,1,bYes,1
0,yes,2,tolerate,0,Female,1,Other,1,Older,1,Higher,1,bYes,1,bYes,1
0,yes,1,conditional,0,Female,1,Other,1,Older,1,Higher,1,bYes,0,aNo,1
0,yes,2,tolerate,0,Female,1,Other,0,Younger,0,Lower,1,bYes,1,bYes,1
0,yes,1,conditional,1,Male,1,Other,1,Older,0,Lower,1,bYes,0,aNo,1
1,no,2,tolerate,1,Male,1,Other,0,Younger,0,Lower,1,bYes,1,bYes,0
1,no,0,eradicate,1,Male,1,Other,0,Younger,1,Higher,1,bYes,0,aNo,0
0,yes,0,eradicate,0,Female,1,Other,0,Younger,0,Lower,0,aNo,0,aNo,1
0,yes,2,tolerate,1,Male,1,Other,0,Younger,0,Lower,1,bYes,1,bYes,1
0,yes,2,tolerate,1,Male,1,Other,1,Older,1,Higher,0,aNo,0,aNo,1
0,yes,1,conditional,0,Female,1,Other,0,Younger,0,Lower,1,bYes,1,bYes,1
0,yes,2,tolerate,0,Female,1,Other,1,Older,0,Lower,0,aNo,1,bYes,1
0,yes,2,tolerate,0,Female,1,Other,1,Older,0,Lower,0,aNo,1,bYes,1
1,no,1,conditional,1,Male,1,Other,1,Older,1,Higher,1,bYes,1,bYes,0
1,no,1,conditional,0,Female,1,Other,1,Older,0,Lower,1,bYes,0,aNo,0
0,yes,2,tolerate,0,Female,1,Other,Younger ,Younger ,1,Higher,1,bYes,1,bYes,1
0,yes,1,conditional,0,Female,1,Other,0,Younger,0,Lower,0,aNo,0,aNo,1
0,yes,1,conditional,0,Female,1,Other,0,Younger,0,Lower,0,aNo,0,aNo,1
0,yes,1,conditional,0,Female,1,Other,1,Older,0,Lower,1,bYes,1,bYes,1
0,yes,1,conditional,1,Male,1,Other,1,Older,1,Higher,1,bYes,1,bYes,1
1,no,0,eradicate,0,Female,1,Other,1,Older,0,Lower,1,bYes,1,bYes,0
0,yes,1,conditional,1,Male,1,Other,1,Older,0,Lower,1,bYes,1,bYes,1
0,yes,1,conditional,0,Female,1,Other,0,Younger,0,Lower,0,aNo,1,bYes,1
0,yes,1,conditional,0,Female,1,Other,1,Older,0,Lower,1,bYes,0,aNo,1
0,yes,1,conditional,0,Female,1,Other,1,Older,0,Lower,1,bYes,1,bYes,1
0,yes,2,tolerate,0,Female,1,Other,0,Younger,1,Higher,0,aNo,0,aNo,1
0,yes,2,tolerate,0,Female,1,Other,0,Younger,0,Lower,0,aNo,0,aNo,1
1,no,1,conditional,0,Female,1,Other,1,Older,0,Lower,1,bYes,0,aNo,0
0,yes,1,conditional,1,Male,1,Other,0,Younger,0,Lower,1,bYes,0,aNo,1
0,yes,1,conditional,0,Female,1,Other,1,Older,1,Higher,1,bYes,0,aNo,1
0,yes,2,tolerate,0,Female,1,Other,Younger ,Younger ,1,Higher,1,bYes,1,bYes,1
0,yes,1,conditional,0,Female,1,Other,0,Younger,0,Lower,0,aNo,0,aNo,1
0,yes,1,conditional,0,Female,1,Other,1,Older,0,Lower,1,bYes,0,aNo,1
0,yes,0,eradicate,0,Female,1,Other,1,Older,1,Higher,0,aNo,0,aNo,1
1,no,1,conditional,0,Female,1,Other,0,Younger,0,Lower,0,aNo,1,bYes,0
0,yes,1,conditional,0,Female,1,Other,1,Older,0,Lower,1,bYes,1,bYes,1
0,yes,2,tolerate,0,Female,1,Other,0,Younger,0,Lower,0,aNo,0,aNo,1
0,yes,2,tolerate,0,Female,1,Other,1,Older,0,Lower,1,bYes,0,aNo,1
0,yes,2,tolerate,0,Female,1,Other,0,Younger,0,Lower,1,bYes,0,aNo,1
0,yes,2,tolerate,0,Female,1,Other,1,Older,1,Higher,1,bYes,0,aNo,1
0,yes,2,tolerate,0,Female,1,Other,1,Older,0,Lower,1,bYes,0,aNo,1
0,yes,2,tolerate,0,Female,1,Other,1,Older,1,Higher,1,bYes,0,aNo,1
0,yes,2,tolerate,0,Female,1,Other,1,Older,1,Higher,1,bYes,1,bYes,1
0,yes,2,tolerate,0,Female,1,Other,1,Older,1,Higher,1,bYes,1,bYes,1
0,yes,1,conditional,0,Female,1,Other,1,Older,1,Higher,1,bYes,0,aNo,1
0,yes,2,tolerate,0,Female,1,Other,0,Younger,0,Lower,1,bYes,1,bYes,1
0,yes,1,conditional,1,Male,1,Other,1,Older,0,Lower,1,bYes,0,aNo,1
1,no,2,tolerate,1,Male,1,Other,0,Younger,0,Lower,1,bYes,1,bYes,0
1,no,0,eradicate,1,Male,1,Other,0,Younger,1,Higher,1,bYes,0,aNo,0
0,yes,0,eradicate,0,Female,1,Other,0,Younger,0,Lower,0,aNo,0,aNo,1
0,yes,2,tolerate,1,Male,1,Other,0,Younger,0,Lower,1,bYes,1,bYes,1
0,yes,2,tolerate,1,Male,1,Other,1,Older,1,Higher,0,aNo,0,aNo,1
0,yes,1,conditional,0,Female,1,Other,0,Younger,0,Lower,1,bYes,1,bYes,1
0,yes,2,tolerate,0,Female,1,Other,1,Older,0,Lower,0,aNo,1,bYes,1
0,yes,2,tolerate,0,Female,1,Other,1,Older,0,Lower,0,aNo,1,bYes,1
1,no,1,conditional,1,Male,1,Other,1,Older,1,Higher,1,bYes,1,bYes,0
1,no,1,conditional,0,Female,1,Other,1,Older,0,Lower,1,bYes,0,aNo,0
1,no,1,conditional,1,Male,1,Other,1,Older,1,Higher,1,bYes,0,aNo,0
0,yes,0,eradicate,0,Female,1,Other,0,Younger,0,Lower,1,bYes,1,bYes,1
0,yes,0,eradicate,0,Female,1,Other,1,Older,0,Lower,1,bYes,1,bYes,1
0,yes,0,eradicate,0,Female,1,Other,0,Younger,0,Lower,1,bYes,0,aNo,1
1,no,0,eradicate,1,Male,1,Other,1,Older,0,Lower,1,bYes,1,bYes,0
0,yes,0,eradicate,0,Female,1,Other,1,Older,0,Lower,1,bYes,0,aNo,1
1,no,0,eradicate,0,Female,1,Other,1,Older,0,Lower,1,bYes,1,bYes,0
0,yes,1,conditional,0,Female,1,Other,0,Younger,0,Lower,1,bYes,0,aNo,1
0,yes,0,eradicate,0,Female,1,Other,0,Younger,0,Lower,1,bYes,0,aNo,1
0,yes,1,conditional,1,Male,1,Other,1,Older,0,Lower,1,bYes,1,bYes,1
0,yes,1,conditional,0,Female,1,Other,0,Younger,0,Lower,1,bYes,1,bYes,1
0,yes,2,tolerate,1,Male,1,Other,1,Older,1,Higher,1,bYes,1,bYes,1
